cmake 4.1.1
features core;fmt;tz-offset
fmt 016fbd542e6ed0c7a64def97415cf3997050107814c264c4afe6ff2e89b58d86
portfile.cmake 9ff296b1f20b541dc4030e5edfa084e01a37c431272e9d297fc47623e6c8234f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
sbom_info 1
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-b557965f76c1bb4cf30c88435e1646055b20563c
usage bdc67ce7fb7be263e7fdf3c57815f8f9f6142aca5d8f4da5e5597f25a6163bc6
vcpkg-cmake a8348a2172057a4a77c87cd6db413e81cb8f4f8f4b434e6bf410a98f4ed3d149
vcpkg-cmake-config 942a60faab6f884767ae8b2f255a5f5b00b214890904e293cd552e758d6f41c8
vcpkg.json a7d6c7fe6a0dccb163857326c421a68e0fed8dd6262f12b6460bbaee2b9c5901
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
